Date,Year,Month Number,Month Name,Quarter,Day,Day Name
01-07-2024 00:00,2024,7,July,Q3,1,Monday
02-07-2024 00:00,2024,7,July,Q3,2,Tuesday
03-07-2024 00:00,2024,7,July,Q3,3,Wednesday
04-07-2024 00:00,2024,7,July,Q3,4,Thursday
05-07-2024 00:00,2024,7,July,Q3,5,Friday
06-07-2024 00:00,2024,7,July,Q3,6,Saturday
07-07-2024 00:00,2024,7,July,Q3,7,Sunday
08-07-2024 00:00,2024,7,July,Q3,8,Monday
09-07-2024 00:00,2024,7,July,Q3,9,Tuesday
10-07-2024 00:00,2024,7,July,Q3,10,Wednesday
11-07-2024 00:00,2024,7,July,Q3,11,Thursday
12-07-2024 00:00,2024,7,July,Q3,12,Friday
13-07-2024 00:00,2024,7,July,Q3,13,Saturday
14-07-2024 00:00,2024,7,July,Q3,14,Sunday
15-07-2024 00:00,2024,7,July,Q3,15,Monday
16-07-2024 00:00,2024,7,July,Q3,16,Tuesday
17-07-2024 00:00,2024,7,July,Q3,17,Wednesday
18-07-2024 00:00,2024,7,July,Q3,18,Thursday
19-07-2024 00:00,2024,7,July,Q3,19,Friday
20-07-2024 00:00,2024,7,July,Q3,20,Saturday
21-07-2024 00:00,2024,7,July,Q3,21,Sunday
22-07-2024 00:00,2024,7,July,Q3,22,Monday
23-07-2024 00:00,2024,7,July,Q3,23,Tuesday
24-07-2024 00:00,2024,7,July,Q3,24,Wednesday
25-07-2024 00:00,2024,7,July,Q3,25,Thursday
26-07-2024 00:00,2024,7,July,Q3,26,Friday
27-07-2024 00:00,2024,7,July,Q3,27,Saturday
28-07-2024 00:00,2024,7,July,Q3,28,Sunday
29-07-2024 00:00,2024,7,July,Q3,29,Monday
30-07-2024 00:00,2024,7,July,Q3,30,Tuesday
31-07-2024 00:00,2024,7,July,Q3,31,Wednesday
01-08-2024 00:00,2024,8,August,Q3,1,Thursday
02-08-2024 00:00,2024,8,August,Q3,2,Friday
03-08-2024 00:00,2024,8,August,Q3,3,Saturday
04-08-2024 00:00,2024,8,August,Q3,4,Sunday
05-08-2024 00:00,2024,8,August,Q3,5,Monday
06-08-2024 00:00,2024,8,August,Q3,6,Tuesday
07-08-2024 00:00,2024,8,August,Q3,7,Wednesday
08-08-2024 00:00,2024,8,August,Q3,8,Thursday
09-08-2024 00:00,2024,8,August,Q3,9,Friday
10-08-2024 00:00,2024,8,August,Q3,10,Saturday
11-08-2024 00:00,2024,8,August,Q3,11,Sunday
12-08-2024 00:00,2024,8,August,Q3,12,Monday
13-08-2024 00:00,2024,8,August,Q3,13,Tuesday
14-08-2024 00:00,2024,8,August,Q3,14,Wednesday
15-08-2024 00:00,2024,8,August,Q3,15,Thursday
16-08-2024 00:00,2024,8,August,Q3,16,Friday
17-08-2024 00:00,2024,8,August,Q3,17,Saturday
18-08-2024 00:00,2024,8,August,Q3,18,Sunday
19-08-2024 00:00,2024,8,August,Q3,19,Monday
20-08-2024 00:00,2024,8,August,Q3,20,Tuesday
21-08-2024 00:00,2024,8,August,Q3,21,Wednesday
22-08-2024 00:00,2024,8,August,Q3,22,Thursday
23-08-2024 00:00,2024,8,August,Q3,23,Friday
24-08-2024 00:00,2024,8,August,Q3,24,Saturday
25-08-2024 00:00,2024,8,August,Q3,25,Sunday
26-08-2024 00:00,2024,8,August,Q3,26,Monday
27-08-2024 00:00,2024,8,August,Q3,27,Tuesday
28-08-2024 00:00,2024,8,August,Q3,28,Wednesday
29-08-2024 00:00,2024,8,August,Q3,29,Thursday
30-08-2024 00:00,2024,8,August,Q3,30,Friday
31-08-2024 00:00,2024,8,August,Q3,31,Saturday
01-09-2024 00:00,2024,9,September,Q3,1,Sunday
02-09-2024 00:00,2024,9,September,Q3,2,Monday
03-09-2024 00:00,2024,9,September,Q3,3,Tuesday
04-09-2024 00:00,2024,9,September,Q3,4,Wednesday
05-09-2024 00:00,2024,9,September,Q3,5,Thursday
06-09-2024 00:00,2024,9,September,Q3,6,Friday
07-09-2024 00:00,2024,9,September,Q3,7,Saturday
08-09-2024 00:00,2024,9,September,Q3,8,Sunday
09-09-2024 00:00,2024,9,September,Q3,9,Monday
10-09-2024 00:00,2024,9,September,Q3,10,Tuesday
11-09-2024 00:00,2024,9,September,Q3,11,Wednesday
12-09-2024 00:00,2024,9,September,Q3,12,Thursday
13-09-2024 00:00,2024,9,September,Q3,13,Friday
14-09-2024 00:00,2024,9,September,Q3,14,Saturday
15-09-2024 00:00,2024,9,September,Q3,15,Sunday
16-09-2024 00:00,2024,9,September,Q3,16,Monday
17-09-2024 00:00,2024,9,September,Q3,17,Tuesday
18-09-2024 00:00,2024,9,September,Q3,18,Wednesday
19-09-2024 00:00,2024,9,September,Q3,19,Thursday
20-09-2024 00:00,2024,9,September,Q3,20,Friday
21-09-2024 00:00,2024,9,September,Q3,21,Saturday
22-09-2024 00:00,2024,9,September,Q3,22,Sunday
23-09-2024 00:00,2024,9,September,Q3,23,Monday
24-09-2024 00:00,2024,9,September,Q3,24,Tuesday
25-09-2024 00:00,2024,9,September,Q3,25,Wednesday
26-09-2024 00:00,2024,9,September,Q3,26,Thursday
27-09-2024 00:00,2024,9,September,Q3,27,Friday
28-09-2024 00:00,2024,9,September,Q3,28,Saturday
29-09-2024 00:00,2024,9,September,Q3,29,Sunday
30-09-2024 00:00,2024,9,September,Q3,30,Monday
01-07-2025 00:00,2025,7,July,Q3,1,Tuesday
02-07-2025 00:00,2025,7,July,Q3,2,Wednesday
03-07-2025 00:00,2025,7,July,Q3,3,Thursday
04-07-2025 00:00,2025,7,July,Q3,4,Friday
05-07-2025 00:00,2025,7,July,Q3,5,Saturday
06-07-2025 00:00,2025,7,July,Q3,6,Sunday
07-07-2025 00:00,2025,7,July,Q3,7,Monday
08-07-2025 00:00,2025,7,July,Q3,8,Tuesday
09-07-2025 00:00,2025,7,July,Q3,9,Wednesday
10-07-2025 00:00,2025,7,July,Q3,10,Thursday
11-07-2025 00:00,2025,7,July,Q3,11,Friday
12-07-2025 00:00,2025,7,July,Q3,12,Saturday
13-07-2025 00:00,2025,7,July,Q3,13,Sunday
14-07-2025 00:00,2025,7,July,Q3,14,Monday
15-07-2025 00:00,2025,7,July,Q3,15,Tuesday
16-07-2025 00:00,2025,7,July,Q3,16,Wednesday
17-07-2025 00:00,2025,7,July,Q3,17,Thursday
18-07-2025 00:00,2025,7,July,Q3,18,Friday
19-07-2025 00:00,2025,7,July,Q3,19,Saturday
20-07-2025 00:00,2025,7,July,Q3,20,Sunday
21-07-2025 00:00,2025,7,July,Q3,21,Monday
22-07-2025 00:00,2025,7,July,Q3,22,Tuesday
23-07-2025 00:00,2025,7,July,Q3,23,Wednesday
24-07-2025 00:00,2025,7,July,Q3,24,Thursday
25-07-2025 00:00,2025,7,July,Q3,25,Friday
26-07-2025 00:00,2025,7,July,Q3,26,Saturday
27-07-2025 00:00,2025,7,July,Q3,27,Sunday
28-07-2025 00:00,2025,7,July,Q3,28,Monday
29-07-2025 00:00,2025,7,July,Q3,29,Tuesday
30-07-2025 00:00,2025,7,July,Q3,30,Wednesday
31-07-2025 00:00,2025,7,July,Q3,31,Thursday
01-08-2025 00:00,2025,8,August,Q3,1,Friday
02-08-2025 00:00,2025,8,August,Q3,2,Saturday
03-08-2025 00:00,2025,8,August,Q3,3,Sunday
04-08-2025 00:00,2025,8,August,Q3,4,Monday
05-08-2025 00:00,2025,8,August,Q3,5,Tuesday
06-08-2025 00:00,2025,8,August,Q3,6,Wednesday
07-08-2025 00:00,2025,8,August,Q3,7,Thursday
08-08-2025 00:00,2025,8,August,Q3,8,Friday
09-08-2025 00:00,2025,8,August,Q3,9,Saturday
10-08-2025 00:00,2025,8,August,Q3,10,Sunday
11-08-2025 00:00,2025,8,August,Q3,11,Monday
12-08-2025 00:00,2025,8,August,Q3,12,Tuesday
13-08-2025 00:00,2025,8,August,Q3,13,Wednesday
14-08-2025 00:00,2025,8,August,Q3,14,Thursday
15-08-2025 00:00,2025,8,August,Q3,15,Friday
16-08-2025 00:00,2025,8,August,Q3,16,Saturday
17-08-2025 00:00,2025,8,August,Q3,17,Sunday
18-08-2025 00:00,2025,8,August,Q3,18,Monday
19-08-2025 00:00,2025,8,August,Q3,19,Tuesday
20-08-2025 00:00,2025,8,August,Q3,20,Wednesday
21-08-2025 00:00,2025,8,August,Q3,21,Thursday
22-08-2025 00:00,2025,8,August,Q3,22,Friday
23-08-2025 00:00,2025,8,August,Q3,23,Saturday
24-08-2025 00:00,2025,8,August,Q3,24,Sunday
25-08-2025 00:00,2025,8,August,Q3,25,Monday
26-08-2025 00:00,2025,8,August,Q3,26,Tuesday
27-08-2025 00:00,2025,8,August,Q3,27,Wednesday
28-08-2025 00:00,2025,8,August,Q3,28,Thursday
29-08-2025 00:00,2025,8,August,Q3,29,Friday
30-08-2025 00:00,2025,8,August,Q3,30,Saturday
31-08-2025 00:00,2025,8,August,Q3,31,Sunday
01-09-2025 00:00,2025,9,September,Q3,1,Monday
02-09-2025 00:00,2025,9,September,Q3,2,Tuesday
03-09-2025 00:00,2025,9,September,Q3,3,Wednesday
04-09-2025 00:00,2025,9,September,Q3,4,Thursday
05-09-2025 00:00,2025,9,September,Q3,5,Friday
06-09-2025 00:00,2025,9,September,Q3,6,Saturday
07-09-2025 00:00,2025,9,September,Q3,7,Sunday
08-09-2025 00:00,2025,9,September,Q3,8,Monday
09-09-2025 00:00,2025,9,September,Q3,9,Tuesday
10-09-2025 00:00,2025,9,September,Q3,10,Wednesday
11-09-2025 00:00,2025,9,September,Q3,11,Thursday
12-09-2025 00:00,2025,9,September,Q3,12,Friday
13-09-2025 00:00,2025,9,September,Q3,13,Saturday
14-09-2025 00:00,2025,9,September,Q3,14,Sunday
15-09-2025 00:00,2025,9,September,Q3,15,Monday
16-09-2025 00:00,2025,9,September,Q3,16,Tuesday
17-09-2025 00:00,2025,9,September,Q3,17,Wednesday
18-09-2025 00:00,2025,9,September,Q3,18,Thursday
19-09-2025 00:00,2025,9,September,Q3,19,Friday
20-09-2025 00:00,2025,9,September,Q3,20,Saturday
21-09-2025 00:00,2025,9,September,Q3,21,Sunday
22-09-2025 00:00,2025,9,September,Q3,22,Monday
23-09-2025 00:00,2025,9,September,Q3,23,Tuesday
24-09-2025 00:00,2025,9,September,Q3,24,Wednesday
25-09-2025 00:00,2025,9,September,Q3,25,Thursday
26-09-2025 00:00,2025,9,September,Q3,26,Friday
27-09-2025 00:00,2025,9,September,Q3,27,Saturday
28-09-2025 00:00,2025,9,September,Q3,28,Sunday
29-09-2025 00:00,2025,9,September,Q3,29,Monday
30-09-2025 00:00,2025,9,September,Q3,30,Tuesday
01-04-2024 00:00,2024,4,April,Q2,1,Monday
02-04-2024 00:00,2024,4,April,Q2,2,Tuesday
03-04-2024 00:00,2024,4,April,Q2,3,Wednesday
04-04-2024 00:00,2024,4,April,Q2,4,Thursday
05-04-2024 00:00,2024,4,April,Q2,5,Friday
06-04-2024 00:00,2024,4,April,Q2,6,Saturday
07-04-2024 00:00,2024,4,April,Q2,7,Sunday
08-04-2024 00:00,2024,4,April,Q2,8,Monday
09-04-2024 00:00,2024,4,April,Q2,9,Tuesday
10-04-2024 00:00,2024,4,April,Q2,10,Wednesday
11-04-2024 00:00,2024,4,April,Q2,11,Thursday
12-04-2024 00:00,2024,4,April,Q2,12,Friday
13-04-2024 00:00,2024,4,April,Q2,13,Saturday
14-04-2024 00:00,2024,4,April,Q2,14,Sunday
15-04-2024 00:00,2024,4,April,Q2,15,Monday
16-04-2024 00:00,2024,4,April,Q2,16,Tuesday
17-04-2024 00:00,2024,4,April,Q2,17,Wednesday
18-04-2024 00:00,2024,4,April,Q2,18,Thursday
19-04-2024 00:00,2024,4,April,Q2,19,Friday
20-04-2024 00:00,2024,4,April,Q2,20,Saturday
21-04-2024 00:00,2024,4,April,Q2,21,Sunday
22-04-2024 00:00,2024,4,April,Q2,22,Monday
23-04-2024 00:00,2024,4,April,Q2,23,Tuesday
24-04-2024 00:00,2024,4,April,Q2,24,Wednesday
25-04-2024 00:00,2024,4,April,Q2,25,Thursday
26-04-2024 00:00,2024,4,April,Q2,26,Friday
27-04-2024 00:00,2024,4,April,Q2,27,Saturday
28-04-2024 00:00,2024,4,April,Q2,28,Sunday
29-04-2024 00:00,2024,4,April,Q2,29,Monday
30-04-2024 00:00,2024,4,April,Q2,30,Tuesday
01-05-2024 00:00,2024,5,May,Q2,1,Wednesday
02-05-2024 00:00,2024,5,May,Q2,2,Thursday
03-05-2024 00:00,2024,5,May,Q2,3,Friday
04-05-2024 00:00,2024,5,May,Q2,4,Saturday
05-05-2024 00:00,2024,5,May,Q2,5,Sunday
06-05-2024 00:00,2024,5,May,Q2,6,Monday
07-05-2024 00:00,2024,5,May,Q2,7,Tuesday
08-05-2024 00:00,2024,5,May,Q2,8,Wednesday
09-05-2024 00:00,2024,5,May,Q2,9,Thursday
10-05-2024 00:00,2024,5,May,Q2,10,Friday
11-05-2024 00:00,2024,5,May,Q2,11,Saturday
12-05-2024 00:00,2024,5,May,Q2,12,Sunday
13-05-2024 00:00,2024,5,May,Q2,13,Monday
14-05-2024 00:00,2024,5,May,Q2,14,Tuesday
15-05-2024 00:00,2024,5,May,Q2,15,Wednesday
16-05-2024 00:00,2024,5,May,Q2,16,Thursday
17-05-2024 00:00,2024,5,May,Q2,17,Friday
18-05-2024 00:00,2024,5,May,Q2,18,Saturday
19-05-2024 00:00,2024,5,May,Q2,19,Sunday
20-05-2024 00:00,2024,5,May,Q2,20,Monday
21-05-2024 00:00,2024,5,May,Q2,21,Tuesday
22-05-2024 00:00,2024,5,May,Q2,22,Wednesday
23-05-2024 00:00,2024,5,May,Q2,23,Thursday
24-05-2024 00:00,2024,5,May,Q2,24,Friday
25-05-2024 00:00,2024,5,May,Q2,25,Saturday
26-05-2024 00:00,2024,5,May,Q2,26,Sunday
27-05-2024 00:00,2024,5,May,Q2,27,Monday
28-05-2024 00:00,2024,5,May,Q2,28,Tuesday
29-05-2024 00:00,2024,5,May,Q2,29,Wednesday
30-05-2024 00:00,2024,5,May,Q2,30,Thursday
31-05-2024 00:00,2024,5,May,Q2,31,Friday
01-06-2024 00:00,2024,6,June,Q2,1,Saturday
02-06-2024 00:00,2024,6,June,Q2,2,Sunday
03-06-2024 00:00,2024,6,June,Q2,3,Monday
04-06-2024 00:00,2024,6,June,Q2,4,Tuesday
05-06-2024 00:00,2024,6,June,Q2,5,Wednesday
06-06-2024 00:00,2024,6,June,Q2,6,Thursday
07-06-2024 00:00,2024,6,June,Q2,7,Friday
08-06-2024 00:00,2024,6,June,Q2,8,Saturday
09-06-2024 00:00,2024,6,June,Q2,9,Sunday
10-06-2024 00:00,2024,6,June,Q2,10,Monday
11-06-2024 00:00,2024,6,June,Q2,11,Tuesday
12-06-2024 00:00,2024,6,June,Q2,12,Wednesday
13-06-2024 00:00,2024,6,June,Q2,13,Thursday
14-06-2024 00:00,2024,6,June,Q2,14,Friday
15-06-2024 00:00,2024,6,June,Q2,15,Saturday
16-06-2024 00:00,2024,6,June,Q2,16,Sunday
17-06-2024 00:00,2024,6,June,Q2,17,Monday
18-06-2024 00:00,2024,6,June,Q2,18,Tuesday
19-06-2024 00:00,2024,6,June,Q2,19,Wednesday
20-06-2024 00:00,2024,6,June,Q2,20,Thursday
21-06-2024 00:00,2024,6,June,Q2,21,Friday
22-06-2024 00:00,2024,6,June,Q2,22,Saturday
23-06-2024 00:00,2024,6,June,Q2,23,Sunday
24-06-2024 00:00,2024,6,June,Q2,24,Monday
25-06-2024 00:00,2024,6,June,Q2,25,Tuesday
26-06-2024 00:00,2024,6,June,Q2,26,Wednesday
27-06-2024 00:00,2024,6,June,Q2,27,Thursday
28-06-2024 00:00,2024,6,June,Q2,28,Friday
29-06-2024 00:00,2024,6,June,Q2,29,Saturday
30-06-2024 00:00,2024,6,June,Q2,30,Sunday
01-04-2025 00:00,2025,4,April,Q2,1,Tuesday
02-04-2025 00:00,2025,4,April,Q2,2,Wednesday
03-04-2025 00:00,2025,4,April,Q2,3,Thursday
04-04-2025 00:00,2025,4,April,Q2,4,Friday
05-04-2025 00:00,2025,4,April,Q2,5,Saturday
06-04-2025 00:00,2025,4,April,Q2,6,Sunday
07-04-2025 00:00,2025,4,April,Q2,7,Monday
08-04-2025 00:00,2025,4,April,Q2,8,Tuesday
09-04-2025 00:00,2025,4,April,Q2,9,Wednesday
10-04-2025 00:00,2025,4,April,Q2,10,Thursday
11-04-2025 00:00,2025,4,April,Q2,11,Friday
12-04-2025 00:00,2025,4,April,Q2,12,Saturday
13-04-2025 00:00,2025,4,April,Q2,13,Sunday
14-04-2025 00:00,2025,4,April,Q2,14,Monday
15-04-2025 00:00,2025,4,April,Q2,15,Tuesday
16-04-2025 00:00,2025,4,April,Q2,16,Wednesday
17-04-2025 00:00,2025,4,April,Q2,17,Thursday
18-04-2025 00:00,2025,4,April,Q2,18,Friday
19-04-2025 00:00,2025,4,April,Q2,19,Saturday
20-04-2025 00:00,2025,4,April,Q2,20,Sunday
21-04-2025 00:00,2025,4,April,Q2,21,Monday
22-04-2025 00:00,2025,4,April,Q2,22,Tuesday
23-04-2025 00:00,2025,4,April,Q2,23,Wednesday
24-04-2025 00:00,2025,4,April,Q2,24,Thursday
25-04-2025 00:00,2025,4,April,Q2,25,Friday
26-04-2025 00:00,2025,4,April,Q2,26,Saturday
27-04-2025 00:00,2025,4,April,Q2,27,Sunday
28-04-2025 00:00,2025,4,April,Q2,28,Monday
29-04-2025 00:00,2025,4,April,Q2,29,Tuesday
30-04-2025 00:00,2025,4,April,Q2,30,Wednesday
01-05-2025 00:00,2025,5,May,Q2,1,Thursday
02-05-2025 00:00,2025,5,May,Q2,2,Friday
03-05-2025 00:00,2025,5,May,Q2,3,Saturday
04-05-2025 00:00,2025,5,May,Q2,4,Sunday
05-05-2025 00:00,2025,5,May,Q2,5,Monday
06-05-2025 00:00,2025,5,May,Q2,6,Tuesday
07-05-2025 00:00,2025,5,May,Q2,7,Wednesday
08-05-2025 00:00,2025,5,May,Q2,8,Thursday
09-05-2025 00:00,2025,5,May,Q2,9,Friday
10-05-2025 00:00,2025,5,May,Q2,10,Saturday
11-05-2025 00:00,2025,5,May,Q2,11,Sunday
12-05-2025 00:00,2025,5,May,Q2,12,Monday
13-05-2025 00:00,2025,5,May,Q2,13,Tuesday
14-05-2025 00:00,2025,5,May,Q2,14,Wednesday
15-05-2025 00:00,2025,5,May,Q2,15,Thursday
16-05-2025 00:00,2025,5,May,Q2,16,Friday
17-05-2025 00:00,2025,5,May,Q2,17,Saturday
18-05-2025 00:00,2025,5,May,Q2,18,Sunday
19-05-2025 00:00,2025,5,May,Q2,19,Monday
20-05-2025 00:00,2025,5,May,Q2,20,Tuesday
21-05-2025 00:00,2025,5,May,Q2,21,Wednesday
22-05-2025 00:00,2025,5,May,Q2,22,Thursday
23-05-2025 00:00,2025,5,May,Q2,23,Friday
24-05-2025 00:00,2025,5,May,Q2,24,Saturday
25-05-2025 00:00,2025,5,May,Q2,25,Sunday
26-05-2025 00:00,2025,5,May,Q2,26,Monday
27-05-2025 00:00,2025,5,May,Q2,27,Tuesday
28-05-2025 00:00,2025,5,May,Q2,28,Wednesday
29-05-2025 00:00,2025,5,May,Q2,29,Thursday
30-05-2025 00:00,2025,5,May,Q2,30,Friday
31-05-2025 00:00,2025,5,May,Q2,31,Saturday
01-06-2025 00:00,2025,6,June,Q2,1,Sunday
02-06-2025 00:00,2025,6,June,Q2,2,Monday
03-06-2025 00:00,2025,6,June,Q2,3,Tuesday
04-06-2025 00:00,2025,6,June,Q2,4,Wednesday
05-06-2025 00:00,2025,6,June,Q2,5,Thursday
06-06-2025 00:00,2025,6,June,Q2,6,Friday
07-06-2025 00:00,2025,6,June,Q2,7,Saturday
08-06-2025 00:00,2025,6,June,Q2,8,Sunday
09-06-2025 00:00,2025,6,June,Q2,9,Monday
10-06-2025 00:00,2025,6,June,Q2,10,Tuesday
11-06-2025 00:00,2025,6,June,Q2,11,Wednesday
12-06-2025 00:00,2025,6,June,Q2,12,Thursday
13-06-2025 00:00,2025,6,June,Q2,13,Friday
14-06-2025 00:00,2025,6,June,Q2,14,Saturday
15-06-2025 00:00,2025,6,June,Q2,15,Sunday
16-06-2025 00:00,2025,6,June,Q2,16,Monday
17-06-2025 00:00,2025,6,June,Q2,17,Tuesday
18-06-2025 00:00,2025,6,June,Q2,18,Wednesday
19-06-2025 00:00,2025,6,June,Q2,19,Thursday
20-06-2025 00:00,2025,6,June,Q2,20,Friday
21-06-2025 00:00,2025,6,June,Q2,21,Saturday
22-06-2025 00:00,2025,6,June,Q2,22,Sunday
23-06-2025 00:00,2025,6,June,Q2,23,Monday
24-06-2025 00:00,2025,6,June,Q2,24,Tuesday
25-06-2025 00:00,2025,6,June,Q2,25,Wednesday
26-06-2025 00:00,2025,6,June,Q2,26,Thursday
27-06-2025 00:00,2025,6,June,Q2,27,Friday
28-06-2025 00:00,2025,6,June,Q2,28,Saturday
